info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\\Users\\BIPIN\\AppData\\Local\\Temp\\chromatic--7064-ifWleaNQhfXF
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\projects\taskbox\.storybook"
info => Loading 9 other files in "D:\projects\taskbox\.storybook"
info => Adding stories defined in "D:\projects\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\projects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\projects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\projects\taskbox\.storybook\storybook-init-framework-entry.js D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\projects\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\projects\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\projects\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\projects\taskbox\.storybook\preview.js-generated-config-entry.js D:\projects\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 71/88 modules 17 active D:\projects\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active D:\projects\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active D:\projects\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active D:\projects\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active D:\projects\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active D:\projects\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active D:\projects\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active D:\projects\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active D:\projects\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active D:\projects\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active D:\projects\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active D:\projects\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active D:\projects\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active D:\projects\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active D:\projects\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active D:\projects\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 83/92 modules 9 active D:\projects\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 83/93 modules 10 active D:\projects\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 83/94 modules 11 active D:\projects\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active D:\projects\taskbox\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active D:\projects\taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active D:\projects\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active D:\projects\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active D:\projects\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active D:\projects\taskbox\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active D:\projects\taskbox\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active D:\projects\taskbox\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active D:\projects\taskbox\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active D:\projects\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active D:\projects\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 20% building 86/103 modules 17 active D:\projects\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 86/104 modules 18 active D:\projects\taskbox\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 20% building 86/105 modules 19 active D:\projects\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active D:\projects\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 20% building 86/107 modules 21 active D:\projects\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 20% building 86/108 modules 22 active D:\projects\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 20% building 86/109 modules 23 active D:\projects\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active D:\projects\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 20% building 88/109 modules 21 active D:\projects\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active D:\projects\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 20% building 89/110 modules 21 active D:\projects\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 90/110 modules 20 active D:\projects\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active D:\projects\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active D:\projects\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active D:\projects\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 91/113 modules 22 active D:\projects\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active D:\projects\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active D:\projects\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active D:\projects\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active D:\projects\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active D:\projects\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active D:\projects\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active D:\projects\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active D:\projects\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active D:\projects\taskbox\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active D:\projects\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active D:\projects\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active D:\projects\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active D:\projects\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active D:\projects\taskbox\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active D:\projects\taskbox\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active D:\projects\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active D:\projects\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active D:\projects\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active D:\projects\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active D:\projects\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active D:\projects\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active D:\projects\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active D:\projects\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active D:\projects\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active D:\projects\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active D:\projects\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active D:\projects\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active css D:\projects\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\projects\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!D:\projects\taskbox\src\index.css 0
<s> [webpack.Progress] 23% building 110/123 modules 13 active D:\projects\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active D:\projects\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active D:\projects\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active D:\projects\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active D:\projects\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active D:\projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active D:\projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active D:\projects\taskbox\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active D:\projects\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active D:\projects\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active D:\projects\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active D:\projects\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active D:\projects\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 118/135 modules 17 active D:\projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active D:\projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active D:\projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active D:\projects\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active D:\projects\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 24% building 120/138 modules 18 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 24% building 120/139 modules 19 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 24% building 121/139 modules 18 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active D:\projects\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 24% building 122/140 modules 18 active D:\projects\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 24% building 123/140 modules 17 active D:\projects\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 24% building 124/140 modules 16 active D:\projects\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 25% building 125/140 modules 15 active D:\projects\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 25% building 126/140 modules 14 active D:\projects\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 25% building 126/141 modules 15 active D:\projects\taskbox\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 25% building 127/141 modules 14 active D:\projects\taskbox\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 25% building 127/142 modules 15 active D:\projects\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 25% building 127/143 modules 16 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 25% building 127/144 modules 17 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 25% building 127/145 modules 18 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 25% building 127/146 modules 19 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 25% building 127/147 modules 20 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 25% building 127/148 modules 21 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 25% building 127/149 modules 22 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 25% building 127/150 modules 23 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 25% building 127/151 modules 24 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 25% building 127/152 modules 25 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 25% building 127/153 modules 26 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 25% building 127/154 modules 27 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 25% building 127/155 modules 28 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 25% building 127/156 modules 29 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 25% building 127/157 modules 30 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 25% building 127/158 modules 31 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 25% building 127/159 modules 32 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 25% building 127/160 modules 33 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 25% building 127/161 modules 34 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 25% building 127/162 modules 35 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 25% building 127/163 modules 36 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 25% building 128/163 modules 35 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 25% building 129/163 modules 34 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 25% building 130/163 modules 33 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 25% building 130/164 modules 34 active D:\projects\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 25% building 131/164 modules 33 active D:\projects\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 25% building 131/165 modules 34 active D:\projects\taskbox\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 25% building 131/166 modules 35 active D:\projects\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 25% building 131/167 modules 36 active D:\projects\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 25% building 132/167 modules 35 active D:\projects\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 25% building 132/168 modules 36 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 25% building 132/169 modules 37 active D:\projects\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 132/170 modules 38 active D:\projects\taskbox\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 25% building 133/170 modules 37 active D:\projects\taskbox\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 26% building 134/170 modules 36 active D:\projects\taskbox\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 26% building 135/170 modules 35 active D:\projects\taskbox\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 26% building 135/171 modules 36 active D:\projects\taskbox\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 26% building 135/172 modules 37 active D:\projects\taskbox\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 26% building 135/173 modules 38 active D:\projects\taskbox\node_modules\core-js\modules\esnext.symbol.observable.js
